Focal plane radial distance at f/69 (m),unapod_272_Lg1,apod_272_Lg1,unapod_272_Lg2,apod_272_Lg2,unapod_272_Sm,apod_272_Sm,unapod_453_Lg1,apod_453_Lg1,unapod_453_Lg2,apod_453_Lg2,unapod_453_Sm,apod_453_Sm
4.6574999999999994e-05,0.00010968680113100825,0.0006810908283229264,2.8506395056910695e-05,0.00042642187227623254,7.135256058535556e-05,3.172986620437773e-05,8.106184716494514e-05,0.00015599557877525204,1.75184831806364e-05,6.611792267343543e-05,5.9116539228465646e-05,9.677603401271332e-06
5.101071428571428e-05,3.831558867885555e-05,0.0005591181017408662,1.846062335484666e-05,0.00036835525777418,5.5490623921455766e-05,2.8149223593832415e-05,3.867859224014651e-05,0.00012293635019472305,1.257698987677717e-05,5.8001590471084255e-05,3.774084683753394e-05,8.09991068855976e-06
5.544642857142856e-05,2.436402562181554e-05,0.00044172853522139803,2.5033636833486148e-05,0.00030739044381259485,4.164000636998984e-05,2.4787438133428333e-05,1.5681714278991187e-05,9.141247351072551e-05,1.006054615728868e-05,4.814875807888151e-05,2.234369486179858e-05,7.635996469235338e-06
5.988214285714284e-05,5.2459324995649174e-05,0.0003484261473233019,4.269817294800488e-05,0.0002554180625648817,3.1798770028516187e-05,2.2433777793137565e-05,1.2153115472113188e-05,6.979024683972869e-05,1.1339091704583024e-05,4.133927925317753e-05,1.3952859857628475e-05,8.379758668529325e-06
6.431785714285714e-05,9.649744737248962e-05,0.0002814157367146784,6.400336127762403e-05,0.00021728227963970932,2.596559661482538e-05,2.145059246401774e-05,1.72891437265744e-05,6.015235208450073e-05,1.3745783525346439e-05,4.018288984411743e-05,9.048633749639382e-06,8.7523358516232e-06
6.875357142857141e-05,0.0001708764480935182,0.00019881688528704703,9.501778792020498e-05,0.0001657795232941579,2.059899649435167e-05,2.0370789702513895e-05,3.229555114172991e-05,4.940975416787423e-05,1.8789311576077312e-05,3.8336853268965074e-05,8.645082289955846e-06,1.0961170806078652e-05
7.31892857142857e-05,0.00023662478157663786,0.00013614190497311082,0.00012019237746632552,0.00012289826773560105,1.8726861674801054e-05,1.9667296626901444e-05,4.9254455759378655e-05,4.495259929910376e-05,2.4245410135574834e-05,3.8593117245145214e-05,1.2932302493816632e-05,1.3694536206706858e-05
7.762499999999998e-05,0.00027199282649074046,0.00010105866326112101,0.00013285364553403266,9.636259585439509e-05,1.877680676398975e-05,1.909632459534848e-05,6.181068674291363e-05,4.4970337793162614e-05,2.8895755257835808e-05,3.991740716691098e-05,1.783524465327549e-05,1.593950643562546e-05
8.206071428571427e-05,0.0002936764111389986,6.939587096050849e-05,0.00013945795097686898,7.16278281065946e-05,2.2302795406930165e-05,1.9501176823807036e-05,6.851015414086539e-05,4.9073764315984597e-05,3.2592091536403344e-05,4.495023709994882e-05,2.7333574241208848e-05,1.9379098455359783e-05
8.649642857142854e-05,0.000291208793124384,4.4532298607164704e-05,0.00013592232718978936,4.889892191363101e-05,2.5901576311493016e-05,1.891335545054717e-05,7.333780292964544e-05,5.0793778701572346e-05,3.5900586745152205e-05,4.6510216954344315e-05,3.632676782523129e-05,2.1896980475817888e-05
9.093214285714284e-05,0.00026967855361297315,3.206427961005149e-05,0.0001267992890351562,3.5125641028752825e-05,3.109856521429718e-05,1.8493890649822364e-05,8.157408024366686e-05,6.699671146741505e-05,4.6798039030366966e-05,6.0337377477936626e-05,4.883325387915684e-05,2.8314526207595692e-05
9.536785714285714e-05,0.0002247886437299601,2.6837679005029527e-05,0.00010725772334621156,2.7894509315471865e-05,3.712023374695965e-05,1.843559388302428e-05,7.467760391458211e-05,7.047818833322752e-05,4.840544966092996e-05,6.360781178850151e-05,5.825518245491677e-05,3.0815116755395014e-05
9.98035714285714e-05,0.00016669077180726186,2.707457315949379e-05,8.296803976190844e-05,2.4994468706690256e-05,4.296640664132103e-05,1.7826177067639334e-05,6.829324076951754e-05,7.414528450664818e-05,5.1457036631950584e-05,6.676867388744783e-05,6.633044874846547e-05,3.301976590130416e-05
0.0001042392857142857,0.00011304681844565108,3.531928695550839e-05,6.292440858754829e-05,2.9781428247699433e-05,5.0022176364280625e-05,1.7562939753724964e-05,7.353140788704373e-05,9.293206603799061e-05,6.614146102341998e-05,8.37183278422223e-05,7.92775197468538e-05,4.078839470532978e-05
0.00010867499999999997,7.564352489075472e-05,4.464039158650424e-05,4.822915162414252e-05,3.721638613090246e-05,5.093400168658345e-05,1.6805446952111334e-05,7.685747743368243e-05,0.00010213993310762396,7.285465535591114e-05,9.15950151753714e-05,7.946180900767391e-05,4.221319072815062e-05
0.00011311071428571427,4.5364686635723e-05,5.7299237212634824e-05,3.758394456124572e-05,4.8643104930662156e-05,5.7285984506943035e-05,1.6962823747301583e-05,8.123121404846056e-05,0.00010660129359993391,8.287124555251006e-05,9.67051066620397e-05,8.888328267557238e-05,4.682575705463053e-05
0.00011754642857142854,3.41358477533292e-05,7.397126545086654e-05,3.400415647145524e-05,6.52990006761849e-05,5.735562110723252e-05,1.667078591972094e-05,8.901744341809627e-05,0.00010884708012112102,8.92897542130758e-05,9.899367857574389e-05,8.642686174316793e-05,4.673873238057802e-05
0.00012198214285714283,4.617158682672985e-05,9.289520889629845e-05,4.227952174959164e-05,8.490081395464335e-05,5.724174825451047e-05,1.7181113693084038e-05,0.00011732919663923337,0.0001408035470740377,0.00011518597098140557,0.00012902099954499764,9.418507038827341e-05,5.795379772080284e-05
0.0001264178571428571,7.131019210402051e-05,0.00010724076521299957,5.457423137267768e-05,0.00010015848020782683,5.863632713113511e-05,1.7602721266118325e-05,0.0001269073938215204,0.00012575716763326135,0.00011778428641722122,0.00011589752602441757,9.328988137358071e-05,5.5576467935930345e-05
0.0001308535714285714,0.00011046218224164147,0.0001254632860888515,7.144550755174514e-05,0.00012006149970582571,5.3378290036616654e-05,1.8142693437662607e-05,0.0001329467944633823,0.00011595343185015922,0.0001153570927225769,0.00010715460063201602,8.278051732613374e-05,5.060515621459338e-05
0.0001352892857142857,0.00015640861014408082,0.00014441303714313048,9.537462356463928e-05,0.0001398205001431897,5.1777312162064693e-05,1.948577513776978e-05,0.00016733914440142513,0.00014048538308022293,0.00014323424784506197,0.00013105838159786497,9.354228651356456e-05,6.269516177629507e-05
0.00013972499999999997,0.00018712880359633835,0.00015951866869824536,0.00010893528990998805,0.00015562225618801485,4.601152355045161e-05,2.0457875642894247e-05,0.0001751900921888241,0.00014463403483328335,0.00014894097864732073,0.00013620524193586986,9.281831423432608e-05,6.514380786695467e-05
0.00014416071428571426,0.00022248882319603598,0.00017201336422619371,0.00012572973812520076,0.00016637753003712898,4.0740154031377035e-05,2.1141041641211048e-05,0.00016635372836573204,0.00011403806458904591,0.0001330051566925142,0.00010679506622622133,7.852560540062432e-05,5.338284827611232e-05
0.00014859642857142853,0.00022939551287077636,0.000184201918331419,0.0001289184238366172,0.00017655824389922026,3.408728770693304e-05,2.197616226258864e-05,0.00016489201074434346,0.00012014956556235391,0.00013607070627172046,0.00011324812813171853,7.977420251412077e-05,5.6235479952362575e-05
0.00015303214285714283,0.00022095153095873192,0.0001926571738129617,0.00012644651065828514,0.00018150655047182934,3.074021819072462e-05,2.255055416278553e-05,0.00016882506780876544,0.0001255682923788833,0.00014501491430362267,0.00011902328047869026,8.762422406688144e-05,6.180332805469652e-05
0.00015746785714285713,0.0002069376166917218,0.0001988152775235374,0.00012126295338870623,0.00018209880690435155,2.6162825348905954e-05,2.242351725998186e-05,0.0001555118374541827,0.00010813408083969046,0.00013470033509228237,0.00010169122812990186,8.147635762564105e-05,5.526651006851002e-05
0.0001619035714285714,0.00016525964421386187,0.00020123059655383332,0.00010037026388530882,0.00017730188224853696,1.9804262787206484e-05,2.183437719351272e-05,0.000130848511553598,9.644739540519244e-05,0.00011937988073516508,8.875612613434296e-05,7.529862393340745e-05,4.849763141335588e-05
0.00016633928571428567,0.00012321316298553672,0.00020054970884345483,8.008999081909559e-05,0.00016952799571154034,1.6975151999823155e-05,2.090402402377776e-05,0.00011850238575786583,8.80810406345016e-05,0.000112589309544967,7.91228135039977e-05,7.368704177019361e-05,4.487705469476584e-05
0.00017077499999999996,7.865837652743828e-05,0.00019459888154375806,5.703613657878327e-05,0.0001568339824867014,1.6778907162190955e-05,1.916714544423464e-05,0.0001239940878245592,9.09105723806087e-05,0.0001219516285152179,8.046283784117096e-05,8.449776262760817e-05,4.831246138519694e-05
0.00017521071428571426,4.657672619461895e-05,0.00018862377039296246,3.852138071297883e-05,0.00014400323139953215,1.2926026476871684e-05,1.773558619521276e-05,9.714460505654641e-05,7.01597609148167e-05,9.449694425457808e-05,5.644123555602257e-05,6.48351206706085e-05,3.2852892076739806e-05
0.00017964642857142853,1.8892505708501596e-05,0.00017415839948822662,2.035265186931188e-05,0.00012376266222379655,1.3930891609394436e-05,1.5148311288513513e-05,0.00010936739296579192,7.20821228456481e-05,0.0001017585367838019,5.479571052376586e-05,7.069091092157625e-05,3.252849847068375e-05
0.00018408214285714283,1.339275967965435e-05,0.00015639912489726312,1.1811872651130116e-05,0.00010227861375418414,1.6042900590574788e-05,1.2431262530928078e-05,0.00012704395771850516,7.175085767480045e-05,0.00010852718821402085,5.076491822307215e-05,7.398162464326102e-05,3.0798831277309844e-05
0.0001885178571428571,2.6173806177099163e-05,0.00014365966606181605,1.2946509606537883e-05,8.778397750149039e-05,1.60421058008306e-05,1.0841917783504307e-05,0.00012901803066111837,6.410245743887563e-05,9.924801234619086e-05,4.007760569385328e-05,6.283893677831011e-05,2.2383133113313597e-05
0.0001929535714285714,6.253895971544941e-05,0.0001200438100375218,2.4309327565488156e-05,6.571598871890925e-05,1.841828392248711e-05,8.638304844192557e-06,0.00015206746540900206,6.386415604170099e-05,0.00010311633702948958,3.558900957662109e-05,5.909253534810016e-05,1.7848791654960352e-05
0.0001973892857142857,0.00010963452541640503,9.825135020165033e-05,4.262903597923986e-05,4.8229704474175116e-05,2.0412420166861112e-05,7.284673951292488e-06,0.00017055813921169462,6.248072218549343e-05,0.00010311847496778924,3.107184511425615e-05,5.1759803291130306e-05,1.3029408779361652e-05
0.00020182499999999996,0.00017059476623811662,8.058252383754974e-05,6.954573731919479e-05,3.5790512682407075e-05,2.3768537908292233e-05,6.321006656978011e-06,0.00019327999730608017,6.20721883762957e-05,0.00011135203523007901,3.048263152726866e-05,5.30420427248088e-05,1.2811329387679096e-05
0.00020626071428571423,0.0002244848581138021,6.250788297379558e-05,9.54195036539776e-05,2.5775089086837563e-05,2.4467096187615223e-05,6.418800743553131e-06,0.00019915197418319028,6.095278833681267e-05,0.00010492000013788792,2.7738965062023707e-05,4.209243337476199e-05,8.101476528490068e-06
0.00021069642857142853,0.0002800296522228042,4.331730857780888e-05,0.00012480111599061483,1.7700627727767976e-05,2.637451425236494e-05,7.1331675748267356e-06,0.00020968744887912705,5.821077153430653e-05,0.0001062213697467931,2.639848050469114e-05,3.871074538448577e-05,7.1806276920238884e-06
0.00021513214285714282,0.00033434753033968767,3.369666496234993e-05,0.0001554999634964476,1.7509735720248675e-05,2.757781459727625e-05,8.610775404621414e-06,0.0002024498536782452,5.55823575073956e-05,9.914595436783739e-05,2.7073350783496566e-05,3.390361056266023e-05,7.064803902749305e-06
0.00021956785714285712,0.0003348676506259121,2.225363617703974e-05,0.0001616979961170567,1.6273761858568218e-05,2.6755052930083324e-05,1.0293550701598235e-05,0.00019305837290588878,5.0943183632136186e-05,9.182581393150704e-05,2.424978010776939e-05,2.7441327621713254e-05,5.718165704522617e-06
0.0002240035714285714,0.00034839019606921915,2.0126872258740165e-05,0.0001765880968633404,2.350216843762692e-05,2.629558336217543e-05,1.2938383133415053e-05,0.00016782801887351106,4.6707072666250647e-05,7.997554900259786e-05,2.53012785468452e-05,2.4839487397101303e-05,7.107158686843076e-06
0.00022843928571428566,0.0003216956085815862,2.1159150547406086e-05,0.00017152899547737312,3.2210959002354306e-05,2.4479153798382606e-05,1.5678204960539648e-05,0.0001375441353484416,4.0269587607321806e-05,6.551575022838458e-05,2.3858948831904872e-05,2.055032159302626e-05,7.886040794070198e-06
0.00023287499999999995,0.0002923641461799962,2.969691783821972e-05,0.00016327454837646428,4.44467048047533e-05,2.2418572356074066e-05,1.836340797215303e-05,0.00010543600726441474,3.685241160717864e-05,5.0747667457077225e-05,2.526515457230545e-05,1.8244197897582392e-05,1.001239693532246e-05
0.00023731071428571425,0.00023487909379976804,3.805662967114111e-05,0.0001397988959684558,5.467129048743817e-05,1.981919037393552e-05,2.0216992130337633e-05,7.699148355194105e-05,3.098982226239655e-05,3.955778983413766e-05,2.2956534101200704e-05,1.7812439554964727e-05,1.0595944191447046e-05
0.00024174642857142852,0.00017541085666802921,5.4024825154303335e-05,0.00011275545682125151,6.901627329525614e-05,1.664694089103122e-05,2.2211041095955494e-05,4.631351654661072e-05,2.7495684949626687e-05,2.5817011776752964e-05,2.306858991080715e-05,1.6446874386802927e-05,1.2142632333525952e-05
0.00024618214285714285,0.00012333657492040502,7.364064152500118e-05,8.745831333562996e-05,8.335940951214644e-05,1.3906303920705899e-05,2.3694368261201634e-05,2.545492477862233e-05,3.0417506130625323e-05,1.7313003515112424e-05,2.741656445827752e-05,1.8329339310735542e-05,1.5954623291669284e-05
0.0002506178571428571,6.742407601430556e-05,8.813575398909927e-05,5.556779587617999e-05,9.199479768283701e-05,1.0998710284041234e-05,2.3546036166029133e-05,1.4566117092206163e-05,2.6707467256074768e-05,1.2227369393426871e-05,2.4086778801934502e-05,1.7066299221813324e-05,1.4244582719340865e-05
0.0002550535714285714,2.938249524750938e-05,0.00010870749354689537,3.056329101947402e-05,0.00010282865309154376,8.244865918862011e-06,2.3182506426905032e-05,1.353370588678398e-05,3.059860269836854e-05,1.1809641803188523e-05,2.655660829262514e-05,1.8704642705214443e-05,1.5147377074216121e-05
0.0002594892857142857,1.2099310021419539e-05,0.0001251426476371474,1.4686607963256163e-05,0.00010894006099257504,6.690207054081064e-06,2.182845616388e-05,2.6764052177032422e-05,3.7059702583683884e-05,1.812922337082762e-05,3.007040547030484e-05,2.1295202037720936e-05,1.6904661451850926e-05
0.0002639249999999999,1.2123187488850726e-05,0.00013851679428623033,6.766320867873129e-06,0.000112040028814515,5.393895953400677e-06,1.9955876309529045e-05,4.793063686382603e-05,4.46055237462039e-05,2.8019618940335383e-05,3.350163038302537e-05,2.316287652932085e-05,1.7223500489640926e-05
0.0002683607142857143,3.2897023145217995e-05,0.00014763030446358926,8.960104484040762e-06,0.00011181372787956262,4.780023074969428e-06,1.716869950645897e-05,7.691612552233038e-05,5.215560260681922e-05,4.073631452248908e-05,3.603861294248068e-05,2.3146739360160594e-05,1.5150777378284815e-05
0.0002727964285714285,7.107030923819395e-05,0.0001519297796485839,2.209626672934032e-05,0.00010758351229667278,5.000765175065198e-06,1.4017236174485098e-05,0.00011032527868250928,6.0910188722940295e-05,5.630317361124983e-05,3.946403136162219e-05,2.3608543466197363e-05,1.4294031921928426e-05
0.00027723214285714276,0.000117122159592948,0.00015026226660396362,4.193818733896693e-05,9.988584191242324e-05,6.286137642872818e-06,1.1120202912473072e-05,0.00014718340636786127,6.858600612223068e-05,7.611890380243635e-05,4.276994413674665e-05,2.738526417428164e-05,1.4555564317822566e-05
0.0002816678571428571,0.00016497644701701233,0.00014484940098666136,6.631780534304911e-05,9.177343870427971e-05,7.2956336693932335e-06,8.341493152554739e-06,0.0001713604463791461,7.62776641814504e-05,8.73702780503592e-05,4.596303598885055e-05,2.3836035388385897e-05,1.1638556415097261e-05
0.00028610357142857135,0.00021261762961260293,0.00013396650366015588,9.433199098603819e-05,8.0142526175594e-05,9.092503188613026e-06,5.6928426985870095e-06,0.00019351863643928718,8.287898438725784e-05,9.967136852660728e-05,4.8796739687346806e-05,2.213574640519524e-05,9.985925230747085e-06
0.0002905392857142857,0.0002546191213329709,0.00011814127148611417,0.00012170581440395058,6.661919556055075e-05,1.1356021309771355e-05,3.868547853206429e-06,0.00020745152819849302,8.259275129813229e-05,0.0001096182541880094,4.809352127196638e-05,2.291408695023705e-05,9.057773120599734e-06
0.00029497499999999995,0.00027816626595908293,0.00010114162749055249,0.00014213924430669006,5.3895227302332e-05,1.3230382309934933e-05,2.865212452239886e-06,0.00020764508803646991,8.178170116893245e-05,0.00011260474830894735,4.7551940341254074e-05,2.142888403058649e-05,7.853321458393119e-06
0.0002994107142857142,0.00028693350217231665,8.398335134547193e-05,0.0001570042236352566,4.259161011131589e-05,1.4801204215674374e-05,2.4426158055040373e-06,0.00019957690669074424,8.137197303894318e-05,0.00011097677839317517,4.747139961758948e-05,1.8064374253258462e-05,6.371883197041632e-06
0.00030384642857142854,0.00027806315315186375,6.402822559235906e-05,0.00016302559380655546,3.0349571163024368e-05,1.6210307822113494e-05,2.9774501794228804e-06,0.0001791333012789339,7.46484566695918e-05,0.00010361598699997763,4.3836133156896627e-05,1.597573650595659e-05,5.571374696768384e-06
0.0003082821428571428,0.00025680703282349057,4.580560728928282e-05,0.00016019988261993856,2.0223491332837252e-05,1.7019035736434402e-05,4.6049321474963905e-06,0.0001501218065493989,6.256551865428038e-05,9.06429365331257e-05,3.707118827138202e-05,1.4418417593012397e-05,4.891540070089516e-06
0.0003127178571428571,0.00022200828150835755,3.3603283691644005e-05,0.00014877691197486874,1.439451851425993e-05,1.700098485577217e-05,5.928248756245959e-06,0.0001240806719665543,5.77830513775096e-05,7.856770196431314e-05,3.493215713274591e-05,1.1726742730766553e-05,4.606691017078851e-06
0.0003171535714285714,0.00017149165923340833,2.0619043005906562e-05,0.00012570751594024143,8.595587363931748e-06,1.6235216121824846e-05,7.931201401351021e-06,9.099970857104101e-05,4.7364038541314504e-05,6.194299864491925e-05,2.9023707308759393e-05,9.721004043534427e-06,4.549127122808878e-06
0.0003215892857142856,0.00013518345298698035,1.2148927147932616e-05,0.00010753564614811142,5.9285117714552045e-06,1.5619858286097847e-05,1.0906982606136418e-05,6.322162043859401e-05,3.626544391568797e-05,4.638766670184358e-05,2.3033114601917265e-05,8.427208814316315e-06,4.588619149094418e-06
0.00032602499999999997,9.197925531774207e-05,7.428661685361961e-06,8.191681213174713e-05,5.664481254392033e-06,1.4002807635979503e-05,1.3569267679223278e-05,3.8634763608692096e-05,2.6012188710958024e-05,3.1502017856811865e-05,1.718758821115573e-05,7.700772069934595e-06,4.953130945114123e-06
0.0003304607142857142,5.1247287475525724e-05,5.389966920427769e-06,5.4069252227314915e-05,6.367288449287162e-06,1.1795563770330092e-05,1.477265743653424e-05,2.055025394896162e-05,1.890586712851035e-05,1.937357380441709e-05,1.2775097241672866e-05,6.24336642498673e-06,4.903059834464564e-06
0.0003348964285714285,2.6030316487850118e-05,6.636447178663936e-06,3.3080921544877295e-05,9.486550315800229e-06,9.693479752992895e-06,1.6863966586098105e-05,1.1237111764742993e-05,1.2199875835065808e-05,1.1307706433249627e-05,8.941377151905905e-06,6.228962651366679e-06,5.415872767849906e-06
0.0003393321428571428,1.1066925283734288e-05,1.0019909341209462e-05,1.713090112506586e-05,1.3573153453609639e-05,7.498061299108543e-06,1.8232640082013028e-05,8.954471909457023e-06,6.7388502865466194e-06,7.12472712155301e-06,5.649465119531759e-06,6.73138614970327e-06,5.8758151215792975e-06
0.00034376785714285705,7.086098281567731e-06,1.3838752578493205e-05,7.69612988265686e-06,1.722916119829718e-05,5.7387805991897706e-06,1.8230390732764764e-05,1.277542296971807e-05,5.279589721720248e-06,7.074951228032496e-06,4.842946881130369e-06,6.532565854951794e-06,5.871208154428814e-06
0.0003482035714285714,1.2768805430650228e-05,1.886491532002051e-05,3.7601291733165363e-06,2.1536314400298766e-05,3.633211699678e-06,1.749431829895909e-05,2.1943669073388872e-05,4.432879859723072e-06,1.0567532427081082e-05,4.59547689101391e-06,7.061583305936362e-06,5.79484802768086e-06
0.00035263928571428564,2.620643992826851e-05,2.371458979019841e-05,7.489615030982337e-06,2.564598628889803e-05,2.395457963701693e-06,1.6526684226747788e-05,3.408086579287472e-05,5.025278845568523e-06,1.7117893548574646e-05,5.402453644987565e-06,7.799571153030518e-06,5.852840505575631e-06
0.0003570749999999999,4.384794248653675e-05,2.8826772182869666e-05,1.6288821219190253e-05,2.9906103297999265e-05,1.7362772193422674e-06,1.5549509359759242e-05,4.739525453689154e-05,6.599435729433963e-06,2.574508519681614e-05,6.794492424858141e-06,9.376695494133842e-06,6.166640186462086e-06
0.00036151071428571423,5.954395038302963e-05,2.937586085408399e-05,2.7435331437377307e-05,3.0349786168378756e-05,1.4073815117062336e-06,1.2684028987592807e-05,5.5826099777628085e-05,9.169968164539302e-06,3.2955634789179336e-05,9.446014170917968e-06,8.59655460158844e-06,5.319463990413932e-06
0.0003659464285714285,7.652277463454908e-05,3.1670943906079505e-05,4.187081005627359e-05,3.230237893913953e-05,1.6993680832039337e-06,1.0643026200674818e-05,6.498215393305117e-05,1.225852731076126e-05,4.186413403804687e-05,1.2293672801318395e-05,9.704697663395773e-06,5.2678528067441296e-06
0.00037038214285714283,8.800743113916678e-05,3.2253394470582614e-05,5.506799010894537e-05,3.2926777943020464e-05,2.5268416746788388e-06,8.447440956814883e-06,6.857652912404207e-05,1.4001154370162595e-05,4.800554124785188e-05,1.4107156105593068e-05,1.0536610454785245e-05,4.997672950927384e-06
0.00037481785714285707,8.936360936056993e-05,2.8935750058927318e-05,6.34596815339623e-05,3.0327070188659094e-05,3.4307925937889718e-06,5.971466019522796e-06,6.576577109348616e-05,1.620635759471516e-05,5.0073987507745965e-05,1.670551886352063e-05,9.121416419551766e-06,4.24272017067884e-06
0.0003792535714285713,8.8428095332624e-05,2.7029981398792756e-05,7.144335390005722e-05,2.8943512720973317e-05,4.802082723542364e-06,4.032069433870562e-06,6.155785100046135e-05,1.755106140884981e-05,5.2106913756685475e-05,1.856148122310863e-05,9.392739424762873e-06,3.925095517804337e-06
0.00038368928571428566,7.926503742978035e-05,2.3162191529723613e-05,7.332028626016632e-05,2.576956398633064e-05,6.310987171003883e-06,2.4462323662539835e-06,5.26307337431088e-05,1.7967728480484593e-05,4.998688924911854e-05,1.9600158887238167e-05,8.763541363218818e-06,3.5810008645530387e-06
0.0003881249999999999,7.085165202618682e-05,2.1094033931640285e-05,7.32622204096747e-05,2.385943971586717e-05,7.622666355888603e-06,1.7166142649205445e-06,4.419251142971285e-05,1.7745317235407293e-05,4.6418380896012215e-05,1.9464092365995944e-05,8.410589526952287e-06,3.1562940477746674e-06
0.00039256071428571426,5.3500692564578426e-05,1.6689433197790657e-05,6.517493344167255e-05,1.985408957181223e-05,8.524768884882251e-06,1.2681762455391332e-06,3.294784803123894e-05,1.7048406027818582e-05,3.9959424940704764e-05,1.9397221731061e-05,7.0885900139729015e-06,2.831373152956449e-06
0.0003969964285714285,3.732358308091613e-05,1.3073240265422888e-05,5.493153960860785e-05,1.6271275954048702e-05,9.329002311239023e-06,1.4248914682389995e-06,2.2521374855276292e-05,1.540415735829399e-05,3.248036971328252e-05,1.8105266875649242e-05,6.204380665127115e-06,2.655367025712526e-06
0.00040143214285714274,2.6872996897529813e-05,1.1588596457575147e-05,4.6971862203483876e-05,1.4145467955137624e-05,9.96625062126374e-06,2.161718576298594e-06,1.5620092618062565e-05,1.439016995033602e-05,2.5816949584149453e-05,1.6578367026929576e-05,5.3852032564674255e-06,2.4347958087547902e-06
0.0004058678571428571,1.4495298351778676e-05,8.620992625765552e-06,3.368475518260633e-05,1.1010357994289467e-05,9.621572430623681e-06,3.025066347879245e-06,9.653962200440708e-06,1.24646021851074e-05,1.9118771809293606e-05,1.4867196253455876e-05,4.465256906830287e-06,2.339403913624563e-06
0.00041030357142857134,7.3702259903126185e-06,7.432206867030509e-06,2.2961163462468664e-05,8.92099092028097e-06,9.162754761364083e-06,4.5328595056281454e-06,6.390338425951201e-06,1.0895949519953718e-05,1.2848535453137947e-05,1.2644179219017258e-05,3.648712716343157e-06,2.2125243645698756e-06
0.00041473928571428563,3.4789439513414446e-06,6.455249341638614e-06,1.3283786586868288e-05,7.048538498326871e-06,8.347060884948862e-06,6.061050152737588e-06,5.426971133431206e-06,9.481676090156051e-06,8.069769299904775e-06,1.0451400757446258e-05,2.9066387525701063e-06,2.1438303906231702e-06
0.00041917499999999993,3.1306969274496897e-06,5.6103150626807164e-06,7.044215148094224e-06,5.536520899616831e-06,7.409942982413904e-06,7.359693577540213e-06,5.716996852462273e-06,8.151011872021682e-06,4.934184035279605e-06,8.480748725980089e-06,2.243110005866217e-06,2.0990452287005343e-06
0.00042361071428571417,5.482099758342625e-06,5.5836800077007305e-06,3.1841547168057325e-06,4.893761605201609e-06,5.944913163247119e-06,8.521350564078113e-06,8.126953847740962e-06,7.367915313234938e-06,4.215523228991493e-06,6.984922923752402e-06,2.153075933590906e-06,2.030846107793467e-06
